
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     2   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 %RESP-I-MULT_MOL,  multiple-molecule run of   2 molecules

 Reading input for molecule   1 weight:     1.000
   68   6       0.000000       0.004199      0       0.004996
   69   6       0.000000       0.245373      0       0.001887
   70   1       0.000000       0.144511      0       0.000000
   71   1       0.000000       0.072674      0       0.000000
   72   1       0.000000       0.047769      0       0.000000
   73   1       0.000000       0.047769     72       0.000000
   74   1       0.000000       0.158431      0       0.000000
   75   1       0.000000       0.134138      0       0.000000
   76   1       0.000000       0.337440      0       0.000000
   77   1       0.000000       0.197788      0       0.000000
   78   1       0.000000       0.155870      0       0.000000
   79   1       0.000000       0.107985      0       0.000000
   80   1       0.000000       0.107985     79       0.000000
   81   1       0.000000       0.143225      0       0.000000
   82   1       0.000000       0.412530      0       0.000000
   83   1       0.000000       0.135539      0       0.000000
   84   1       0.000000       0.460505      0       0.000000
   85   1       0.000000       0.174336      0       0.000000
   86   1       0.000000       0.094586      0       0.000000
   87   1       0.000000       0.359030      0       0.000000
   88   1       0.000000       0.094919      0       0.000000
   89   1       0.000000       0.006785      0       0.000000
   90   1       0.000000       0.469115      0       0.000000
   91   1       0.000000       0.103696      0       0.000000
   92   1       0.000000       0.103696     91       0.000000
   93   1       0.000000       0.031204      0       0.000000
   94   1       0.000000       0.469993      0       0.000000
   95   1       0.000000       0.096796      0       0.000000
   96   1       0.000000       0.094820      0       0.000000
   97   1       0.000000       0.094820     96       0.000000
   98   1       0.000000       0.451915      0       0.000000
   99   1       0.000000       0.423380      0       0.000000
  100   1       0.000000       0.151270      0       0.000000
  101   1       0.000000       0.078983      0       0.000000
  102   1       0.000000       0.078983    101       0.000000
  103   1       0.000000       0.078983    101       0.000000
  104   1       0.000000       0.068559      0       0.000000
  105   1       0.000000       0.068559    104       0.000000
  106   7       0.000000      -0.265096      0       0.001765
  107   6       0.000000      -0.056222      0       0.004358
  108   1       0.000000       0.066217      0       0.000000
  109   1       0.000000       0.070845      0       0.000000
  110   1       0.000000       0.070845    109       0.000000
  111   1       0.000000       0.070845    109       0.000000

  112   6       0.000000      -0.431392      1       0.001129
  113   6       0.000000       0.671591      2       0.000736
  114   8       0.000000      -0.607262      3       0.000812
  115   1       0.000000       0.136544      4       0.000000
  116   1       0.000000       0.136544      4       0.000000
  117   1       0.000000       0.136544      4       0.000000
  118  15       0.000000       0.900914      7       0.000552
  119  15       0.000000       0.789009      8       0.000629
  120   6       0.000000       0.019425      9       0.004908
  121   7       0.000000      -0.294469     10       0.001608
  122   6       0.000000       0.536537     11       0.000916
  123   7       0.000000      -0.033814     12       0.004737
  124   8       0.000000      -0.517184     13       0.000949
  125   6       0.000000      -0.030177     14       0.004787
  126   7       0.000000      -0.581620     15       0.000847
  127   8       0.000000      -0.683463     16       0.000724
  128   6       0.000000       0.067525     17       0.004144
  129   8       0.000000      -0.628053     18       0.000786
  130   6       0.000000       0.291546     19       0.001622
  131   7       0.000000      -0.590171     20       0.000835
  132   8       0.000000      -0.170539     21       0.002529
  133   6       0.000000       0.385271     22       0.001256
  134   7       0.000000      -0.776797     23       0.000638
  135   8       0.000000      -0.374445     24       0.001290
  136   6       0.000000       0.005759     25       0.004992
  137   7       0.000000      -0.484579     26       0.001010
  138   8       0.000000      -0.592052     27       0.000833
  139   6       0.000000       0.105393     28       0.003441
  140   7       0.000000      -0.658845     29       0.000750
  141   8       0.000000      -0.661483     30       0.000747
  142   6       0.000000       0.032139     31       0.004760
  143   7       0.000000      -0.519595     32       0.000945
  144   8       0.000000      -0.592477     33       0.000832
  145   6       0.000000       0.041590     34       0.004617
  146   7       0.000000      -0.810725     35       0.000612
  147   8       0.000000      -0.660060     36       0.000749
  148   6       0.000000      -0.014874     37       0.004946
  149   7       0.000000      -0.480812     38       0.001018
  150   8       0.000000      -0.572897     39       0.000860
  151   6       0.000000       0.037476     40       0.004682
  152   7       0.000000      -0.136878     41       0.002949
  153   8       0.000000      -0.606157     42       0.000814
  154   6       0.000000       0.751707     43       0.000659
  155   7       0.000000      -0.035977     44       0.004705
  156   8       0.000000      -0.706681     45       0.000701
  157   6       0.000000       0.657779     46       0.000752
  158   8       0.000000      -0.688913     47       0.000718
  159   6       0.000000       0.343418     48       0.001398
  160   8       0.000000      -0.513020     49       0.000957
  161   6       0.000000       0.147163     50       0.002810
  162   8       0.000000      -0.375162     51       0.001288
  163   6       0.000000       0.461513     52       0.001059
  164   8       0.000000      -0.333874     53       0.001435
  165   6       0.000000       0.561264     54       0.000877
  166   6       0.000000       0.080877     55       0.003888
  167   6       0.000000       0.442575     56       0.001102
  168   6       0.000000       0.051546     57       0.004444
  169   6       0.000000      -0.009377     58       0.004978
  170   6       0.000000       0.317135     59       0.001504
  171   6       0.000000      -0.215846     60       0.002102
  172   6       0.000000       0.760875     61       0.000652
  173   6       0.000000       0.007484     62       0.004986
  174   6       0.000000      -0.194340     63       0.002288
  175   6       0.000000       0.033447     64       0.004742
  176   6       0.000000       0.445714     65       0.001095
  177   6       0.000000       0.005082     66       0.004994
  178   6       0.000000      -0.242965     67       0.001903
  179   6       0.000000       0.004199     68       0.004996
  180   6       0.000000       0.245373     69       0.001887
  181   1       0.000000       0.144511     70       0.000000
  182   1       0.000000       0.072674     71       0.000000
  183   1       0.000000       0.047769     72       0.000000
  184   1       0.000000       0.047769     72       0.000000
  185   1       0.000000       0.158431     74       0.000000
  186   1       0.000000       0.134138     75       0.000000
  187   1       0.000000       0.337440     76       0.000000
  188   1       0.000000       0.197788     77       0.000000
  189   1       0.000000       0.155870     78       0.000000
  190   1       0.000000       0.107985     79       0.000000
  191   1       0.000000       0.107985     79       0.000000
  192   1       0.000000       0.143225     81       0.000000
  193   1       0.000000       0.412530     82       0.000000
  194   1       0.000000       0.135539     83       0.000000
  195   1       0.000000       0.460505     84       0.000000
  196   1       0.000000       0.174336     85       0.000000
  197   1       0.000000       0.094586     86       0.000000
  198   1       0.000000       0.359030     87       0.000000
  199   1       0.000000       0.094919     88       0.000000
  200   1       0.000000       0.006785     89       0.000000
  201   1       0.000000       0.469115     90       0.000000
  202   1       0.000000       0.103696     91       0.000000
  203   1       0.000000       0.103696     91       0.000000
  204   1       0.000000       0.031204     93       0.000000
  205   1       0.000000       0.469993     94       0.000000
  206   1       0.000000       0.096796     95       0.000000
  207   1       0.000000       0.094820     96       0.000000
  208   1       0.000000       0.094820     96       0.000000
  209   1       0.000000       0.451915     98       0.000000
  210   1       0.000000       0.423380     99       0.000000
  211   1       0.000000       0.151270    100       0.000000
  212   1       0.000000       0.078983    101       0.000000
  213   1       0.000000       0.078983    101       0.000000
  214   1       0.000000       0.078983    101       0.000000
  215   1       0.000000       0.068559    104       0.000000
  216   1       0.000000       0.068559    104       0.000000
  217   7       0.000000      -0.265096    106       0.001765
  218   6       0.000000      -0.056222    107       0.004358
  219   1       0.000000       0.066217    108       0.000000
  220   1       0.000000       0.070845    109       0.000000
  221   1       0.000000       0.070845    109       0.000000
  222   1       0.000000       0.070845    109       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     10.602
  The residual sum of squares (chipot)                     0.066
  The std err of estimate (sqrt(chipot/N))               0.00425
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.07862
