
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     2   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 %RESP-I-MULT_MOL,  multiple-molecule run of   2 molecules

 Reading input for molecule   1 weight:     1.000
   85   1       0.174336       0.174336     -1       0.000000
   86   1       0.094586       0.094586     -1       0.000000
   87   1       0.359030       0.359030     -1       0.000000
   88   1       0.094919       0.094919     -1       0.000000
   89   1       0.006785       0.006785     -1       0.000000
   90   1       0.469115       0.469115     -1       0.000000
   91   1       0.103696       0.104521      0       0.000000
   92   1       0.103696       0.104521     91       0.000000
   93   1       0.031204       0.031204     -1       0.000000
   94   1       0.469993       0.469993     -1       0.000000
   95   1       0.096796       0.096796     -1       0.000000
   96   1       0.094820       0.094408      0       0.000000
   97   1       0.094820       0.094408     96       0.000000
   98   1       0.451915       0.451915     -1       0.000000
   99   1       0.423380       0.423380     -1       0.000000
  100   1       0.151270       0.151270     -1       0.000000
  101   1       0.078983       0.073724      0       0.000000
  102   1       0.078983       0.073724    101       0.000000
  103   1       0.078983       0.073724    101       0.000000
  104   1       0.068559       0.071149      0       0.000000
  105   1       0.068559       0.071149    104       0.000000
  106   7      -0.265096      -0.265096     -1       0.003529
  107   6      -0.056222      -0.052966      0       0.008837
  108   1       0.066217       0.066217     -1       0.000000
  109   1       0.070845       0.069588      0       0.000000
  110   1       0.070845       0.069588    109       0.000000
  111   1       0.070845       0.069588    109       0.000000

  112   6      -0.431392      -0.417079      1       0.002331
  113   6       0.671591       0.671591     -1       0.001473
  114   8      -0.607262      -0.607262     -1       0.001625
  115   1       0.136544       0.131944      4       0.000000
  116   1       0.136544       0.131944      4       0.000000
  117   1       0.136544       0.131944      4       0.000000
  118  15       0.900914       0.900914     -1       0.001103
  119  15       0.789009       0.789009     -1       0.001257
  120   6       0.019425       0.019425     -1       0.009817
  121   7      -0.294469      -0.294469     -1       0.003216
  122   6       0.536537       0.536537     -1       0.001832
  123   7      -0.033814      -0.033814     -1       0.009473
  124   8      -0.517184      -0.517184     -1       0.001898
  125   6      -0.030177      -0.027356     14       0.009645
  126   7      -0.581620      -0.581620     -1       0.001694
  127   8      -0.683463      -0.683463     -1       0.001448
  128   6       0.067525       0.067525     -1       0.008288
  129   8      -0.628053      -0.628053     -1       0.001572
  130   6       0.291546       0.291546     -1       0.003244
  131   7      -0.590171      -0.590171     -1       0.001671
  132   8      -0.170539      -0.170539     -1       0.005058
  133   6       0.385271       0.385271     -1       0.002512
  134   7      -0.776797      -0.776797     -1       0.001277
  135   8      -0.374445      -0.374445     -1       0.002580
  136   6       0.005759       0.004817     25       0.009988
  137   7      -0.484579      -0.484579     -1       0.002021
  138   8      -0.592052      -0.592052     -1       0.001665
  139   6       0.105393       0.105393     -1       0.006883
  140   7      -0.658845      -0.658845     -1       0.001501
  141   8      -0.661483      -0.661483     -1       0.001495
  142   6       0.032139       0.032139     -1       0.009520
  143   7      -0.519595      -0.519595     -1       0.001890
  144   8      -0.592477      -0.592477     -1       0.001664
  145   6       0.041590       0.041590     -1       0.009233
  146   7      -0.810725      -0.810725     -1       0.001224
  147   8      -0.660060      -0.660060     -1       0.001498
  148   6      -0.014874      -0.017084     37       0.009857
  149   7      -0.480812      -0.480812     -1       0.002036
  150   8      -0.572897      -0.572897     -1       0.001720
  151   6       0.037476       0.037476     -1       0.009364
  152   7      -0.136878      -0.136878     -1       0.005899
  153   8      -0.606157      -0.606157     -1       0.001628
  154   6       0.751707       0.751707     -1       0.001319
  155   7      -0.035977      -0.035977     -1       0.009410
  156   8      -0.706681      -0.706681     -1       0.001401
  157   6       0.657779       0.657779     -1       0.001503
  158   8      -0.688913      -0.688913     -1       0.001437
  159   6       0.343418       0.343418     -1       0.002796
  160   8      -0.513020      -0.513020     -1       0.001913
  161   6       0.147163       0.147163     -1       0.005620
  162   8      -0.375162      -0.375162     -1       0.002576
  163   6       0.461513       0.461513     -1       0.002118
  164   8      -0.333874      -0.333874     -1       0.002869
  165   6       0.561264       0.561264     -1       0.001754
  166   6       0.080877       0.080877     -1       0.007775
  167   6       0.442575       0.442575     -1       0.002204
  168   6       0.051546       0.051546     -1       0.008889
  169   6      -0.009377      -0.008138     58       0.009967
  170   6       0.317135       0.317135     -1       0.003007
  171   6      -0.215846      -0.215846     -1       0.004204
  172   6       0.760875       0.760875     -1       0.001303
  173   6       0.007484       0.007484     -1       0.009972
  174   6      -0.194340      -0.176260     63       0.004933
  175   6       0.033447       0.033447     -1       0.009484
  176   6       0.445714       0.445714     -1       0.002189
  177   6       0.005082      -0.003279     66       0.009995
  178   6      -0.242965      -0.242965     -1       0.003806
  179   6       0.004199       0.004199     -1       0.009991
  180   6       0.245373       0.245373     -1       0.003774
  181   1       0.144511       0.144511     -1       0.000000
  182   1       0.072674       0.072674     -1       0.000000
  183   1       0.047769       0.046389     72       0.000000
  184   1       0.047769       0.046389     72       0.000000
  185   1       0.158431       0.158431     -1       0.000000
  186   1       0.134138       0.134138     -1       0.000000
  187   1       0.337440       0.337440     -1       0.000000
  188   1       0.197788       0.197788     -1       0.000000
  189   1       0.155870       0.155870     -1       0.000000
  190   1       0.107985       0.108936     79       0.000000
  191   1       0.107985       0.108936     79       0.000000
  192   1       0.143225       0.143225     -1       0.000000
  193   1       0.412530       0.412530     -1       0.000000
  194   1       0.135539       0.135539     -1       0.000000
  195   1       0.460505       0.460505     -1       0.000000
  196   1       0.174336       0.174336     -1       0.000000
  197   1       0.094586       0.094586     -1       0.000000
  198   1       0.359030       0.359030     -1       0.000000
  199   1       0.094919       0.094919     -1       0.000000
  200   1       0.006785       0.006785     -1       0.000000
  201   1       0.469115       0.469115     -1       0.000000
  202   1       0.103696       0.104521     91       0.000000
  203   1       0.103696       0.104521     91       0.000000
  204   1       0.031204       0.031204     -1       0.000000
  205   1       0.469993       0.469993     -1       0.000000
  206   1       0.096796       0.096796     -1       0.000000
  207   1       0.094820       0.094408     96       0.000000
  208   1       0.094820       0.094408     96       0.000000
  209   1       0.451915       0.451915     -1       0.000000
  210   1       0.423380       0.423380     -1       0.000000
  211   1       0.151270       0.151270     -1       0.000000
  212   1       0.078983       0.073724    101       0.000000
  213   1       0.078983       0.073724    101       0.000000
  214   1       0.078983       0.073724    101       0.000000
  215   1       0.068559       0.071149    104       0.000000
  216   1       0.068559       0.071149    104       0.000000
  217   7      -0.265096      -0.265096     -1       0.003529
  218   6      -0.056222      -0.052966    107       0.008837
  219   1       0.066217       0.066217     -1       0.000000
  220   1       0.070845       0.069588    109       0.000000
  221   1       0.070845       0.069588    109       0.000000
  222   1       0.070845       0.069588    109       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     10.602
  The residual sum of squares (chipot)                     0.066
  The std err of estimate (sqrt(chipot/N))               0.00426
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.07868
