
================================================================================
                                 MD SIMULATION                                  
================================================================================
Ensemble:        NVT
Timestep:        0.250 fs
Total steps:     40000
Simulation time: 10000.00 fs
Target temp:     300.00 K

System:
  Atoms:         30
  Formula:       C8H15N3O4
  Charge:        0
  Multiplicity:  1

================================================================================

WARNING: Pre-existing output files were backed up:
  Backed up existing file: AG_opt.out -> #AG_opt.out.3#
  Backed up existing file: AG_opt_md_thermo.dat -> #AG_opt_md_thermo.dat.3#
  Backed up existing file: AG_opt_md_traj.xyz -> #AG_opt_md_traj.xyz.3#


       Step       Time(ps)  Progress      T(K)      E_total(Ha)  Speed(ns/day)         ETA
  Step    38200     9550.00 fs  T  247.86 K  E    -779.099082 Ha
  Step    38300     9575.00 fs  T  257.34 K  E    -779.099561 Ha
  Step    38400     9600.00 fs  T  272.37 K  E    -779.095487 Ha
  Step    38500     9625.00 fs  T  311.61 K  E    -779.092830 Ha
  Step    38600     9650.00 fs  T  268.28 K  E    -779.096638 Ha
  Step    38700     9675.00 fs  T  316.66 K  E    -779.090128 Ha
  Step    38800     9700.00 fs  T  279.32 K  E    -779.096870 Ha
  Step    38900     9725.00 fs  T  312.88 K  E    -779.091782 Ha
  Step    39000     9750.00 fs  T  258.66 K  E    -779.101486 Ha
  Step    39100     9775.00 fs  T  291.46 K  E    -779.096116 Ha
  Step    39200     9800.00 fs  T  314.82 K  E    -779.092960 Ha
  Step    39300     9825.00 fs  T  322.62 K  E    -779.088841 Ha
  Step    39400     9850.00 fs  T  283.20 K  E    -779.098088 Ha
  Step    39500     9875.00 fs  T  295.96 K  E    -779.094650 Ha
  Step    39600     9900.00 fs  T  256.13 K  E    -779.099956 Ha
  Step    39700     9925.00 fs  T  431.45 K  E    -779.076920 Ha
  Step    39800     9950.00 fs  T  338.98 K  E    -779.085308 Ha
  Step    39900     9975.00 fs  T  324.41 K  E    -779.088382 Ha
  Step    40000    10000.00 fs  T  410.75 K  E    -779.080385 Ha

================================================================================
                            MD SIMULATION COMPLETED                             
================================================================================

                            ── Energy Statistics ──                             
  Mean total energy:               -779.09392971  Ha
  Std deviation:                      0.00638471  Ha

               ── [NVT] Temperature Control (primary criteria) ──               
  ⟨T⟩:                                    299.79  K
  σ(T) observed:                           45.36  K
  σ_canonical = T·√(2/N_dof):              45.45  K  [Frenkel & Smit 2002 §6.1]
  σ_obs/σ_canonical:               0.998   (target: 0.5–2.0)  [GOOD]
    N_dof = 87  (isolated: 3N-3)
  r(KE,PE):                              -0.0151  (target ≈  0 (NVT/NPT, thermostat decouples KE))  [GOOD]
    Shirts & Chodera 2008 JCP 129, 124105

            ── [NVT] Energy (secondary — TE fluctuates by design) ──            
  Mean TE:                         -779.09392971  Ha
  σ(TE):                              0.00638471  Ha
  σ(TE)/|⟨TE⟩|:                        8.20e-06  (NVT/NPT: fluctuates by design)
  Linear drift rate:                   +1.894366  kJ/mol/ns/atom    [SHORT]
  Total simulation time:                  10.000  ps
  (SHORT traj < 10 ps: drift rate is indicative only)
    Páll 2020: gross instability only; accept if drift < 1.0

── Acceptance Criteria Summary (Páll 2020 / AMBER 2022 / Shirts 2008 / F&S 2002) ──
  NVE primary:  σ(TE)/|⟨TE⟩| < 1e-4 GOOD (AMBER);  drift < 0.01 GOOD (Páll);  r ≈ -1
  NVT/NPT primary:  σ_obs/σ_canonical ∈ [0.5, 2.0] (F&S §6.1);  r(KE,PE) ≈ 0 (Shirts)
  NVT/NPT secondary:  drift < 1.0 kJ/mol/ns/atom (gross instability threshold only)

                               ── Performance ──                                
  Wall time:                             53m 48s
  Simulation time:                     10.000  ps
  Average speed:                       0.2676  ns/day
  Time per ns:                       322854.2  s/ns

                               ── Output Files ──                               
  Thermodynamics:             AG_opt_md_thermo.dat
  Trajectory:                 AG_opt_md_traj.xyz
  Summary:                    AG_opt_md_summary.txt
  Final structure:            AG_opt_md_final.xyz  (coords + velocities; use init_from= for next run)
================================================================================

NVT simulation completed successfully.



Program started: 2026-03-19 16:37:46

======================================================================
                      TIMING SUMMARY
======================================================================
Input Reading.......................................   0.066 s  (   0.0 %)
  Settings Parsing....................................   0.065 s  (  98.2 %)
  Coordinate Section Parsing..........................   0.000 s  (   0.7 %)
  Post-Processing Expansion...........................   0.000 s  (   0.0 %)
MLP Initialization..................................   4.587 s  (   0.1 %)
Job Dispatching..................................... 3228.468 s  (  99.9 %)
  MD Simulation (NVT)................................. 3228.463 s  ( 100.0 %)
======================================================================
Total wall time: 3233.122 s
Total CPU time: 3238.100 s
======================================================================

Program ended: 2026-03-19 17:31:40
TOTAL RUN TIME: 0 days 0 hours 53 minutes 53 seconds 122 msec
